Website,Emails,Email_Count
https://snapmint.com/?srsltid=AfmBOor_vO2vARVD78f8Hj8yCKMzdnsj1esMQNpr5QVxpY_RDfZqzESR,,0
https://www.westside.com/pages/store-locator?srsltid=AfmBOoqNFwTn09WymTBzKBVLXd6r14DGuVlwy7dvmlqA-xqytDHkNxlv,"[email], [email], [email], [email]",4
https://lussolifestyle.com/pages/lusso-lifestyle-mumbai-showroom?srsltid=AfmBOoocvacRwiPyMcqVROB-yqwVWXvtcRdkRVBbmyW9Lpad5iRlxVqQ,[email],1
https://brooksrunningindia.com/?srsltid=AfmBOorPbWklsx2J-sncgDVLW-aori4tNR2Rjdxoyl6VIDKp8ilyr0HW,"[email], [email], [email], [email]",4
https://stores.campusshoes.com/maharashtra/navi-mumbai,[email],1
https://pantproject.com/blogs/pantology/best-formal-pant-shirt-combinations-for-men?srsltid=AfmBOoqnhKaNBdYNPOPLwZ-FXBeHvdW3wVdQ7xhbFPBscjGMl8CaQQ1z,[email],1
https://stores.campusshoes.com/maharashtra/mumbai,[email],1
https://www.facebook.com/groups/107857822580692/posts/7582296745136725/,,0
https://www.facebook.com/tbsnews.net/posts/fashion-conscious-buyers-are-thronging-tailoring-shops-in-key-commercial-areas-i/1354851260022938/,,0
https://www.instagram.com/reel/DVYcLSCiBM3/,,0
https://www.instagram.com/reel/DVXlXIvE7ul/,,0
https://wearetto.com/pages/aretto-leaps-comfortable-and-expandable-kids-shoes-in-mumbai?srsltid=AfmBOopQV08rjNpE52G0H7SXCLcP7Up9OedSuAi_uYKGNap7thJa2zeJ,"[email], [email]",2
https://www.instagram.com/p/DVYkdKeiCzF/,,0
https://mumkins-kids-wear.myshopify.com/,"[email], [email]",2
https://www.instagram.com/p/DVV41pajHQ_/,,0
https://redtape.com/pages/location?srsltid=AfmBOooXoM0gg_9mtxVMzMnKoGWnuYmHd_BHcTr_67Q_bGF-Xe_JPRzn,,0
https://www.instagram.com/shoemakerbandra/,,0
https://www.instagram.com/reel/DVIeVN6jKI8/,,0
https://www.metroshoes.com/,,0
https://www.instagram.com/joy.shoes/,,0
https://www.instagram.com/reel/DVVUJZMCAdS/,,0
https://www.instagram.com/reel/DVaTFxIjyS6/,,0
https://shop.mumbaiindians.com/?srsltid=AfmBOoqhBq6oAHxLm67iMgFwPdiDgZx27_11QbM9zA57rQnqy1amwOcR,[email],1
https://www.instagram.com/reel/DVYYT-3CE4T/,,0
https://milansafety.com/collections/safety-shoes?srsltid=AfmBOooA1o22GMPQ043GFz-_mRKOW3nkt3xcqjWQh7nVhA6oAoHQnSW3,,0
https://redchief-ind.myshopify.com/pages/find-a-store,"[email], [email]",2
https://www.sneakercafemumbai.com/?srsltid=AfmBOor2faS6wlQ2xmxtX9iDsw96wYnX0nKSVcH2cAVO69rxkQ40jSNb,[email],1
https://snapmint.com/?srsltid=AfmBOoo_IsmHwelTaesVSsnCsoVIUWvbSkdr21tM2hrEGeROixH1j36e,,0
https://www.cntraveller.com/gallery/best-hotels-in-mumbai,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",10
https://www.instagram.com/popular/best-shoes-in-mumbai/,,0
https://www.youtube.com/watch?v=ERuXT5oyZfs,[email],1
https://wearetto.com/pages/aretto-leaps-comfortable-and-expandable-kids-shoes-in-mumbai?srsltid=AfmBOooVgsRjWyM4RdmEHDAbYEXmjcfhPmWggCIbQGiZKySwlDn8srtT,"[email], [email]",2
https://www.instagram.com/reel/DVWprtDjVF5/,,0
